WARNING: Method definition getData(JuMP.Model) in module Main at /home/cao27/SINGO/Plasmo.jl/src/NetParPipsNlp.jl:65 overwritten at /home/cao27/SINGO/Plasmo.jl/src/NetIpopt.jl:21.
WARNING: using JuMP.getdual in module Main conflicts with an existing identifier.
WARNING: Method definition findnode(Any, Any) in module Main at /home/cao27/SINGO/Global/../preprocess.jl:312 overwritten at /home/cao27/SINGO/Global/../preprocessex.jl:369.

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

presolving:
(round 1, fast)       1 del vars, 1 del conss, 0 add conss, 5002 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 1 deleted vars, 1 deleted constraints, 0 added constraints, 5002 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 7001 variables (0 bin, 0 int, 0 impl, 7001 cont) and 14000 constraints
  14000 constraints of type <quadratic>
Presolving Time: 0.03

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  21500 | 20031 |  2821k| 129.6 |1027M|-2.393293e+01 | 1.543650e+01 |    Inf 
  21600 | 20131 |  2822k| 129.1 |1028M|-2.393293e+01 | 1.543650e+01 |    Inf 
  21700 | 20219 |  2856k| 130.1 |1040M|-2.393293e+01 | 1.543650e+01 |    Inf 
  21800 | 20297 |  2899k| 131.4 |1051M|-2.393293e+01 | 1.543650e+01 |    Inf 
  21900 | 20371 |  2946k| 133.0 |1067M|-2.393293e+01 | 1.543650e+01 |    Inf 
  22000 | 20445 |  2947k| 132.4 |1068M|-2.393293e+01 | 1.543650e+01 |    Inf 
  22100 | 20543 |  2947k| 131.8 |1069M|-2.393293e+01 | 1.543650e+01 |    Inf 
  22200 | 20631 |  2986k| 133.0 |1083M|-2.393293e+01 | 1.543650e+01 |    Inf 
  22300 | 20701 |  2986k| 132.4 |1084M|-2.393293e+01 | 1.543650e+01 |    Inf 
  22400 | 20801 |  2987k| 131.8 |1085M|-2.393293e+01 | 1.543650e+01 |    Inf 
  22500 | 20891 |  3030k| 133.2 |1099M|-2.393293e+01 | 1.543650e+01 |    Inf 
  22600 | 20977 |  3030k| 132.6 |1099M|-2.393293e+01 | 1.543650e+01 |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  22700 | 21075 |  3030k| 132.0 |1100M|-2.393293e+01 | 1.543650e+01 |    Inf 
  22800 | 21159 |  3066k| 133.0 |1112M|-2.393293e+01 | 1.543650e+01 |    Inf 
  22900 | 21239 |  3108k| 134.2 |1123M|-2.393293e+01 | 1.543650e+01 |    Inf 
  23000 | 21315 |  3146k| 135.3 |1134M|-2.393293e+01 | 1.543650e+01 |    Inf 
  23100 | 21393 |  3193k| 136.8 |1147M|-2.393293e+01 | 1.543650e+01 |    Inf 
  23200 | 21467 |  3194k| 136.2 |1147M|-2.393293e+01 | 1.543650e+01 |    Inf 
  23300 | 21555 |  3194k| 135.6 |1148M|-2.393293e+01 | 1.543650e+01 |    Inf 
  23400 | 21653 |  3237k| 136.9 |1161M|-2.393293e+01 | 1.543650e+01 |    Inf 
  23500 | 21727 |  3237k| 136.3 |1162M|-2.393293e+01 | 1.543650e+01 |    Inf 
  23600 | 21815 |  3237k| 135.7 |1163M|-2.393293e+01 | 1.543650e+01 |    Inf 
  23700 | 21905 |  3281k| 137.0 |1173M|-2.393293e+01 | 1.543650e+01 |    Inf 
  23800 | 21989 |  3285k| 136.6 |1175M|-2.393293e+01 | 1.543650e+01 |    Inf 
  23900 | 22067 |  3332k| 138.0 |1188M|-2.393293e+01 | 1.543650e+01 |    Inf 
  24000 | 22145 |  3332k| 137.4 |1189M|-2.393293e+01 | 1.543650e+01 |    Inf 
  24100 | 22245 |  3333k| 136.9 |1190M|-2.393293e+01 | 1.543650e+01 |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  24200 | 22329 |  3366k| 137.7 |1201M|-2.393293e+01 | 1.543650e+01 |    Inf 
  24300 | 22401 |  3412k| 139.0 |1214M|-2.393293e+01 | 1.543650e+01 |    Inf 
  24400 | 22479 |  3413k| 138.5 |1214M|-2.393293e+01 | 1.543650e+01 |    Inf 
  24500 | 22579 |  3413k| 137.9 |1215M|-2.393293e+01 | 1.543650e+01 |    Inf 
  24600 | 22669 |  3448k| 138.8 |1227M|-2.393293e+01 | 1.543650e+01 |    Inf 
  24700 | 22749 |  3493k| 140.1 |1244M|-2.393293e+01 | 1.543650e+01 |    Inf 
  24800 | 22815 |  3494k| 139.5 |1245M|-2.393293e+01 | 1.543650e+01 |    Inf 
  24900 | 22913 |  3494k| 139.0 |1246M|-2.393293e+01 | 1.543650e+01 |    Inf 
  25000 | 23009 |  3528k| 139.7 |1258M|-2.393293e+01 | 1.543650e+01 |    Inf 
  25100 | 23085 |  3574k| 141.0 |1271M|-2.393293e+01 | 1.543650e+01 |    Inf 
  25200 | 23155 |  3574k| 140.5 |1272M|-2.393293e+01 | 1.543650e+01 |    Inf 
  25300 | 23249 |  3574k| 139.9 |1273M|-2.393293e+01 | 1.543650e+01 |    Inf 
  25400 | 23345 |  3608k| 140.7 |1285M|-2.393293e+01 | 1.543650e+01 |    Inf 
  25500 | 23421 |  3654k| 142.0 |1299M|-2.393293e+01 | 1.543650e+01 |    Inf 
  25600 | 23493 |  3655k| 141.4 |1299M|-2.393293e+01 | 1.543650e+01 |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  25700 | 23585 |  3655k| 140.9 |1300M|-2.393293e+01 | 1.543650e+01 |    Inf 
  25800 | 23681 |  3689k| 141.7 |1312M|-2.393293e+01 | 1.543650e+01 |    Inf 
  25900 | 23761 |  3725k| 142.5 |1323M|-2.393293e+01 | 1.543650e+01 |    Inf 
  26000 | 23835 |  3735k| 142.4 |1326M|-2.393293e+01 | 1.543650e+01 |    Inf 
  26100 | 23921 |  3736k| 141.8 |1327M|-2.393293e+01 | 1.543650e+01 |    Inf 
  26200 | 24019 |  3748k| 141.8 |1331M|-2.393293e+01 | 1.543650e+01 |    Inf 
  26300 | 24101 |  3773k| 142.2 |1339M|-2.393293e+01 | 1.543650e+01 |    Inf 
  26400 | 24173 |  3820k| 143.4 |1352M|-2.393293e+01 | 1.543650e+01 |    Inf 
  26500 | 24257 |  3820k| 142.9 |1353M|-2.393293e+01 | 1.543650e+01 |    Inf 
  26600 | 24357 |  3821k| 142.4 |1354M|-2.393293e+01 | 1.543650e+01 |    Inf 
  26700 | 24441 |  3855k| 143.1 |1365M|-2.393293e+01 | 1.543650e+01 |    Inf 
  26800 | 24513 |  3903k| 144.4 |1377M|-2.393293e+01 | 1.543650e+01 |    Inf 
  26900 | 24591 |  3903k| 143.8 |1378M|-2.393293e+01 | 1.543650e+01 |    Inf 
  27000 | 24691 |  3904k| 143.3 |1379M|-2.393293e+01 | 1.543650e+01 |    Inf 
  27100 | 24773 |  3947k| 144.4 |1390M|-2.393293e+01 | 1.543650e+01 |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  27200 | 24845 |  3997k| 145.7 |1403M|-2.393293e+01 | 1.543650e+01 |    Inf 
  27300 | 24923 |  3998k| 145.2 |1403M|-2.393293e+01 | 1.543650e+01 |    Inf 
  27400 | 25023 |  3998k| 144.7 |1404M|-2.393293e+01 | 1.543650e+01 |    Inf 
  27500 | 25113 |  4032k| 145.4 |1415M|-2.393293e+01 | 1.543650e+01 |    Inf 
  27600 | 25187 |  4078k| 146.5 |1428M|-2.393293e+01 | 1.543650e+01 |    Inf 
  27700 | 25259 |  4079k| 146.0 |1429M|-2.393293e+01 | 1.543650e+01 |    Inf 
  27800 | 25359 |  4079k| 145.5 |1430M|-2.393293e+01 | 1.543650e+01 |    Inf 
  27900 | 25453 |  4114k| 146.3 |1441M|-2.393293e+01 | 1.543650e+01 |    Inf 
  28000 | 25527 |  4166k| 147.6 |1458M|-2.393293e+01 | 1.543650e+01 |    Inf 
  28100 | 25593 |  4166k| 147.1 |1459M|-2.393293e+01 | 1.543650e+01 |    Inf 
  28200 | 25693 |  4166k| 146.5 |1460M|-2.393293e+01 | 1.543650e+01 |    Inf 
  28300 | 25789 |  4201k| 147.2 |1472M|-2.393293e+01 | 1.543650e+01 |    Inf 
  28400 | 25865 |  4246k| 148.3 |1485M|-2.393293e+01 | 1.543650e+01 |    Inf 
  28500 | 25905 |  4246k| 147.8 |1486M|-2.393293e+01 | 1.543650e+01 |    Inf 
  28600 | 25949 |  4247k| 147.3 |1486M|-2.393293e+01 | 1.543650e+01 |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  28700 | 25989 |  4247k| 146.8 |1486M|-2.393293e+01 | 1.543650e+01 |    Inf 
  28800 | 26071 |  4290k| 147.8 |1500M|-2.393293e+01 | 1.543650e+01 |    Inf 
  28900 | 26143 |  4290k| 147.3 |1501M|-2.393293e+01 | 1.543650e+01 |    Inf 
  29000 | 26243 |  4290k| 146.8 |1502M|-2.393293e+01 | 1.543650e+01 |    Inf 
  29100 | 26335 |  4324k| 147.4 |1513M|-2.393293e+01 | 1.543650e+01 |    Inf 
  29200 | 26409 |  4369k| 148.5 |1527M|-2.393293e+01 | 1.543650e+01 |    Inf 
  29300 | 26475 |  4370k| 148.0 |1528M|-2.393293e+01 | 1.543650e+01 |    Inf 
  29400 | 26573 |  4370k| 147.5 |1529M|-2.393293e+01 | 1.543650e+01 |    Inf 
  29500 | 26665 |  4411k| 148.4 |1542M|-2.393293e+01 | 1.543650e+01 |    Inf 
  29600 | 26701 |  4412k| 147.9 |1543M|-2.393293e+01 | 1.543650e+01 |    Inf 
  29700 | 26741 |  4412k| 147.4 |1543M|-2.393293e+01 | 1.543650e+01 |    Inf 
  29800 | 26793 |  4412k| 146.9 |1544M|-2.393293e+01 | 1.543650e+01 |    Inf 
  29900 | 26873 |  4446k| 147.6 |1555M|-2.393293e+01 | 1.543650e+01 |    Inf 
  30000 | 26943 |  4494k| 148.7 |1568M|-2.393293e+01 | 1.543650e+01 |    Inf 
  30100 | 27011 |  4494k| 148.2 |1569M|-2.393293e+01 | 1.543650e+01 |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  30200 | 27111 |  4495k| 147.7 |1570M|-2.393293e+01 | 1.543650e+01 |    Inf 
  30300 | 27203 |  4529k| 148.4 |1581M|-2.393293e+01 | 1.543650e+01 |    Inf 
  30400 | 27275 |  4575k| 149.4 |1594M|-2.393293e+01 | 1.543650e+01 |    Inf 
  30500 | 27339 |  4575k| 148.9 |1595M|-2.393293e+01 | 1.543650e+01 |    Inf 
  30600 | 27439 |  4575k| 148.4 |1596M|-2.393293e+01 | 1.543650e+01 |    Inf 
  30700 | 27535 |  4610k| 149.1 |1607M|-2.393293e+01 | 1.543650e+01 |    Inf 
  30800 | 27629 |  4611k| 148.6 |1608M|-2.393293e+01 | 1.543650e+01 |    Inf 
  30900 | 27725 |  4611k| 148.1 |1608M|-2.393293e+01 | 1.543650e+01 |    Inf 
  31000 | 27813 |  4649k| 148.9 |1621M|-2.393293e+01 | 1.543650e+01 |    Inf 
  31100 | 27879 |  4649k| 148.4 |1622M|-2.393293e+01 | 1.543650e+01 |    Inf 
  31200 | 27979 |  4650k| 147.9 |1623M|-2.393293e+01 | 1.543650e+01 |    Inf 
  31300 | 28071 |  4693k| 148.9 |1634M|-2.393293e+01 | 1.543650e+01 |    Inf 
  31400 | 28145 |  4738k| 149.8 |1647M|-2.393293e+01 | 1.543650e+01 |    Inf 
  31500 | 28205 |  4738k| 149.4 |1647M|-2.393293e+01 | 1.543650e+01 |    Inf 
  31600 | 28303 |  4739k| 148.9 |1648M|-2.393293e+01 | 1.543650e+01 |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  31700 | 28399 |  4773k| 149.5 |1659M|-2.393293e+01 | 1.543650e+01 |    Inf 
  31800 | 28473 |  4822k| 150.6 |1672M|-2.393293e+01 | 1.543650e+01 |    Inf 
  31900 | 28541 |  4823k| 150.1 |1673M|-2.393293e+01 | 1.543650e+01 |    Inf 
  32000 | 28631 |  4823k| 149.7 |1673M|-2.393293e+01 | 1.543650e+01 |    Inf 
  32100 | 28727 |  4857k| 150.2 |1685M|-2.393293e+01 | 1.543650e+01 |    Inf 
  32200 | 28805 |  4867k| 150.1 |1686M|-2.393293e+01 | 1.543650e+01 |    Inf 
  32300 | 28871 |  4906k| 150.8 |1698M|-2.393293e+01 | 1.543650e+01 |    Inf 
  32400 | 28959 |  4906k| 150.4 |1699M|-2.393293e+01 | 1.543650e+01 |    Inf 
  32500 | 29059 |  4906k| 149.9 |1700M|-2.393293e+01 | 1.543650e+01 |    Inf 
  32600 | 29141 |  4944k| 150.6 |1711M|-2.393293e+01 | 1.543650e+01 |    Inf 
  32700 | 29203 |  4989k| 151.5 |1729M|-2.393293e+01 | 1.543650e+01 |    Inf 
  32800 | 29289 |  4989k| 151.1 |1730M|-2.393293e+01 | 1.543650e+01 |    Inf 
  32900 | 29389 |  4989k| 150.6 |1731M|-2.393293e+01 | 1.543650e+01 |    Inf 
  33000 | 29473 |  5023k| 151.2 |1742M|-2.393293e+01 | 1.543650e+01 |    Inf 
  33100 | 29537 |  5068k| 152.1 |1756M|-2.393293e+01 | 1.543650e+01 |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  33200 | 29617 |  5069k| 151.6 |1757M|-2.393293e+01 | 1.543650e+01 |    Inf 
  33300 | 29717 |  5069k| 151.2 |1758M|-2.393293e+01 | 1.543650e+01 |    Inf 
  33400 | 29801 |  5103k| 151.8 |1769M|-2.393293e+01 | 1.543650e+01 |    Inf 
  33500 | 29871 |  5147k| 152.6 |1783M|-2.393293e+01 | 1.543650e+01 |    Inf 
  33600 | 29945 |  5147k| 152.2 |1783M|-2.393293e+01 | 1.543650e+01 |    Inf 
  33700 | 30045 |  5148k| 151.7 |1784M|-2.393293e+01 | 1.543650e+01 |    Inf 
  33800 | 30135 |  5182k| 152.3 |1796M|-2.393293e+01 | 1.543650e+01 |    Inf 
  33900 | 30201 |  5229k| 153.3 |1810M|-2.393293e+01 | 1.543650e+01 |    Inf 
  34000 | 30267 |  5230k| 152.8 |1811M|-2.393293e+01 | 1.543650e+01 |    Inf 
  34100 | 30367 |  5230k| 152.4 |1812M|-2.393293e+01 | 1.543650e+01 |    Inf 
  34200 | 30457 |  5267k| 153.0 |1824M|-2.393293e+01 | 1.543650e+01 |    Inf 
  34300 | 30533 |  5315k| 154.0 |1837M|-2.393293e+01 | 1.543650e+01 |    Inf 
  34400 | 30587 |  5316k| 153.5 |1837M|-2.393293e+01 | 1.543650e+01 |    Inf 
  34500 | 30683 |  5316k| 153.1 |1838M|-2.393293e+01 | 1.543650e+01 |    Inf 
  34600 | 30779 |  5350k| 153.6 |1850M|-2.393293e+01 | 1.543650e+01 |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  34700 | 30853 |  5398k| 154.6 |1863M|-2.393293e+01 | 1.543650e+01 |    Inf 
  34800 | 30911 |  5398k| 154.1 |1864M|-2.393293e+01 | 1.543650e+01 |    Inf 
  34900 | 30999 |  5398k| 153.7 |1865M|-2.393293e+01 | 1.543650e+01 |    Inf 
  35000 | 31091 |  5446k| 154.6 |1876M|-2.393293e+01 | 1.543650e+01 |    Inf 
  35100 | 31169 |  5452k| 154.4 |1877M|-2.393293e+01 | 1.543650e+01 |    Inf 
  35200 | 31227 |  5493k| 155.1 |1889M|-2.393293e+01 | 1.543650e+01 |    Inf 
  35300 | 31311 |  5493k| 154.7 |1890M|-2.393293e+01 | 1.543650e+01 |    Inf 
  35400 | 31411 |  5494k| 154.2 |1891M|-2.393293e+01 | 1.543650e+01 |    Inf 
  35500 | 31457 |  5535k| 155.0 |1904M|-2.393293e+01 | 1.543650e+01 |    Inf 
  35600 | 31499 |  5535k| 154.5 |1904M|-2.393293e+01 | 1.543650e+01 |    Inf 
  35700 | 31551 |  5536k| 154.1 |1905M|-2.393293e+01 | 1.543650e+01 |    Inf 
  35800 | 31619 |  5570k| 154.6 |1916M|-2.393293e+01 | 1.543650e+01 |    Inf 
  35900 | 31691 |  5623k| 155.7 |1928M|-2.393293e+01 | 1.543650e+01 |    Inf 
  36000 | 31749 |  5624k| 155.3 |1929M|-2.393293e+01 | 1.543650e+01 |    Inf 
  36100 | 31835 |  5624k| 154.8 |1930M|-2.393293e+01 | 1.543650e+01 |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  36200 | 31935 |  5624k| 154.4 |1931M|-2.393293e+01 | 1.543650e+01 |    Inf 
  36300 | 32013 |  5658k| 154.9 |1942M|-2.393293e+01 | 1.543650e+01 |    Inf 
  36400 | 32069 |  5703k| 155.7 |1954M|-2.393293e+01 | 1.543650e+01 |    Inf 
  36500 | 32151 |  5704k| 155.3 |1955M|-2.393293e+01 | 1.543650e+01 |    Inf 
  36600 | 32251 |  5704k| 154.9 |1956M|-2.393293e+01 | 1.543650e+01 |    Inf 
  36700 | 32333 |  5738k| 155.4 |1967M|-2.393293e+01 | 1.543650e+01 |    Inf 
  36800 | 32391 |  5791k| 156.4 |1980M|-2.393293e+01 | 1.543650e+01 |    Inf 
  36900 | 32463 |  5792k| 156.0 |1980M|-2.393293e+01 | 1.543650e+01 |    Inf 
  37000 | 32563 |  5792k| 155.6 |1981M|-2.393293e+01 | 1.543650e+01 |    Inf 
  37100 | 32649 |  5827k| 156.1 |1992M|-2.393293e+01 | 1.543650e+01 |    Inf 
  37200 | 32723 |  5870k| 156.9 |2003M|-2.393293e+01 | 1.543650e+01 |    Inf 
  37300 | 32785 |  5914k| 157.6 |2016M|-2.393293e+01 | 1.543650e+01 |    Inf 
  37400 | 32823 |  5914k| 157.2 |2016M|-2.393293e+01 | 1.543650e+01 |    Inf 
  37500 | 32889 |  5914k| 156.8 |2017M|-2.393293e+01 | 1.543650e+01 |    Inf 
  37600 | 32981 |  5958k| 157.6 |2036M|-2.393293e+01 | 1.543650e+01 |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  37700 | 33039 |  5959k| 157.2 |2037M|-2.393293e+01 | 1.543650e+01 |    Inf 
  37800 | 33127 |  5959k| 156.7 |2037M|-2.393293e+01 | 1.543650e+01 |    Inf 
  37900 | 33223 |  5986k| 157.0 |2047M|-2.393293e+01 | 1.543650e+01 |    Inf 
  38000 | 33301 |  6031k| 157.8 |2060M|-2.393293e+01 | 1.543650e+01 |    Inf 
  38100 | 33357 |  6043k| 157.7 |2063M|-2.393293e+01 | 1.543650e+01 |    Inf 
  38200 | 33443 |  6043k| 157.3 |2064M|-2.393293e+01 | 1.543650e+01 |    Inf 
  38300 | 33543 |  6043k| 156.9 |2065M|-2.393293e+01 | 1.543650e+01 |    Inf 
  38400 | 33621 |  6077k| 157.4 |2076M|-2.393293e+01 | 1.543650e+01 |    Inf 
  38500 | 33675 |  6125k| 158.2 |2089M|-2.393293e+01 | 1.543650e+01 |    Inf 
  38600 | 33759 |  6126k| 157.8 |2090M|-2.393293e+01 | 1.543650e+01 |    Inf 
  38700 | 33859 |  6126k| 157.4 |2091M|-2.393293e+01 | 1.543650e+01 |    Inf 
  38800 | 33939 |  6160k| 157.9 |2103M|-2.393293e+01 | 1.543650e+01 |    Inf 
  38900 | 33997 |  6204k| 158.6 |2116M|-2.393293e+01 | 1.543650e+01 |    Inf 
  39000 | 34075 |  6205k| 158.2 |2117M|-2.393293e+01 | 1.543650e+01 |    Inf 
  39100 | 34175 |  6205k| 157.8 |2118M|-2.393293e+01 | 1.543650e+01 |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  39200 | 34259 |  6238k| 158.3 |2130M|-2.393293e+01 | 1.543650e+01 |    Inf 
  39300 | 34313 |  6286k| 159.1 |2143M|-2.393293e+01 | 1.543650e+01 |    Inf 
  39400 | 34391 |  6286k| 158.7 |2144M|-2.393293e+01 | 1.543650e+01 |    Inf 
  39500 | 34491 |  6286k| 158.3 |2145M|-2.393293e+01 | 1.543650e+01 |    Inf 
  39600 | 34575 |  6321k| 158.8 |2157M|-2.393293e+01 | 1.543650e+01 |    Inf 
  39700 | 34631 |  6370k| 159.6 |2170M|-2.393293e+01 | 1.543650e+01 |    Inf 
  39800 | 34707 |  6370k| 159.2 |2171M|-2.393293e+01 | 1.543650e+01 |    Inf 
  39900 | 34807 |  6371k| 158.8 |2172M|-2.393293e+01 | 1.543650e+01 |    Inf 
  40000 | 34895 |  6405k| 159.3 |2184M|-2.393293e+01 | 1.543650e+01 |    Inf 
  40100 | 34951 |  6451k| 160.0 |2197M|-2.393293e+01 | 1.543650e+01 |    Inf 
  40200 | 35023 |  6452k| 159.6 |2198M|-2.393293e+01 | 1.543650e+01 |    Inf 
  40300 | 35123 |  6452k| 159.3 |2199M|-2.393293e+01 | 1.543650e+01 |    Inf 
  40400 | 35213 |  6486k| 159.7 |2210M|-2.393293e+01 | 1.543650e+01 |    Inf 
  40500 | 35269 |  6531k| 160.4 |2223M|-2.393293e+01 | 1.543650e+01 |    Inf 
  40600 | 35339 |  6531k| 160.0 |2224M|-2.393293e+01 | 1.543650e+01 |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  40700 | 35439 |  6531k| 159.6 |2225M|-2.393293e+01 | 1.543650e+01 |    Inf 
  40800 | 35529 |  6565k| 160.1 |2236M|-2.393293e+01 | 1.543650e+01 |    Inf 
  40900 | 35581 |  6609k| 160.8 |2248M|-2.393293e+01 | 1.543650e+01 |    Inf 
  41000 | 35617 |  6609k| 160.4 |2248M|-2.393293e+01 | 1.543650e+01 |    Inf 
  41100 | 35679 |  6609k| 160.0 |2249M|-2.393293e+01 | 1.543650e+01 |    Inf 
  41200 | 35755 |  6610k| 159.6 |2250M|-2.393293e+01 | 1.543650e+01 |    Inf 
  41300 | 35811 |  6650k| 160.2 |2262M|-2.393293e+01 | 1.543650e+01 |    Inf 
  41400 | 35897 |  6650k| 159.8 |2263M|-2.393293e+01 | 1.543650e+01 |    Inf 
  41500 | 35997 |  6651k| 159.4 |2264M|-2.393293e+01 | 1.543650e+01 |    Inf 
  41600 | 36075 |  6687k| 159.9 |2276M|-2.393293e+01 | 1.543650e+01 |    Inf 
  41700 | 36129 |  6730k| 160.6 |2288M|-2.393293e+01 | 1.543650e+01 |    Inf 
  41800 | 36213 |  6731k| 160.2 |2289M|-2.393293e+01 | 1.543650e+01 |    Inf 
  41900 | 36313 |  6731k| 159.8 |2290M|-2.393293e+01 | 1.543650e+01 |    Inf 
  42000 | 36393 |  6765k| 160.3 |2302M|-2.393293e+01 | 1.543650e+01 |    Inf 
  42100 | 36447 |  6810k| 160.9 |2314M|-2.393293e+01 | 1.543650e+01 |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  42200 | 36529 |  6810k| 160.6 |2315M|-2.393293e+01 | 1.543650e+01 |    Inf 
  42300 | 36629 |  6810k| 160.2 |2316M|-2.393293e+01 | 1.543650e+01 |    Inf 
  42400 | 36709 |  6847k| 160.7 |2327M|-2.393293e+01 | 1.543650e+01 |    Inf 
  42500 | 36763 |  6896k| 161.5 |2339M|-2.393293e+01 | 1.543650e+01 |    Inf 
  42600 | 36839 |  6897k| 161.1 |2340M|-2.393293e+01 | 1.543650e+01 |    Inf 
  42700 | 36939 |  6897k| 160.7 |2341M|-2.393293e+01 | 1.543650e+01 |    Inf 
  42800 | 37023 |  6931k| 161.1 |2352M|-2.393293e+01 | 1.543650e+01 |    Inf 
  42900 | 37077 |  6976k| 161.8 |2365M|-2.393293e+01 | 1.543650e+01 |    Inf 
  43000 | 37155 |  6976k| 161.4 |2365M|-2.393293e+01 | 1.543650e+01 |    Inf 
  43100 | 37255 |  6976k| 161.1 |2366M|-2.393293e+01 | 1.543650e+01 |    Inf 
  43200 | 37339 |  7010k| 161.5 |2378M|-2.393293e+01 | 1.543650e+01 |    Inf 
  43300 | 37393 |  7054k| 162.1 |2390M|-2.393293e+01 | 1.543650e+01 |    Inf 
  43400 | 37471 |  7055k| 161.8 |2391M|-2.393293e+01 | 1.543650e+01 |    Inf 
  43500 | 37571 |  7055k| 161.4 |2392M|-2.393293e+01 | 1.543650e+01 |    Inf 
  43600 | 37655 |  7092k| 161.9 |2410M|-2.393293e+01 | 1.543650e+01 |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  43700 | 37709 |  7135k| 162.5 |2423M|-2.393293e+01 | 1.543650e+01 |    Inf 
  43800 | 37787 |  7135k| 162.1 |2424M|-2.393293e+01 | 1.543650e+01 |    Inf 
  43900 | 37887 |  7135k| 161.8 |2425M|-2.393293e+01 | 1.543650e+01 |    Inf 
  44000 | 37971 |  7174k| 162.3 |2436M|-2.393293e+01 | 1.543650e+01 |    Inf 
  44100 | 38025 |  7221k| 163.0 |2449M|-2.393293e+01 | 1.543650e+01 |    Inf 
  44200 | 38103 |  7221k| 162.6 |2450M|-2.393293e+01 | 1.543650e+01 |    Inf 
  44300 | 38203 |  7221k| 162.2 |2451M|-2.393293e+01 | 1.543650e+01 |    Inf 
  44400 | 38289 |  7256k| 162.7 |2463M|-2.393293e+01 | 1.543650e+01 |    Inf 
  44500 | 38339 |  7302k| 163.3 |2475M|-2.393293e+01 | 1.543650e+01 |    Inf 
  44600 | 38413 |  7302k| 163.0 |2476M|-2.393293e+01 | 1.543650e+01 |    Inf 
  44700 | 38513 |  7303k| 162.6 |2477M|-2.393293e+01 | 1.543650e+01 |    Inf 
  44800 | 38599 |  7338k| 163.0 |2489M|-2.393293e+01 | 1.543650e+01 |    Inf 
  44900 | 38651 |  7382k| 163.7 |2502M|-2.393293e+01 | 1.543650e+01 |    Inf 
  45000 | 38723 |  7383k| 163.3 |2503M|-2.393293e+01 | 1.543650e+01 |    Inf 
  45100 | 38823 |  7383k| 163.0 |2504M|-2.393293e+01 | 1.543650e+01 |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  45200 | 38909 |  7417k| 163.3 |2516M|-2.393293e+01 | 1.543650e+01 |    Inf 
  45300 | 38963 |  7459k| 163.9 |2529M|-2.393293e+01 | 1.543650e+01 |    Inf 
  45400 | 39033 |  7459k| 163.6 |2530M|-2.393293e+01 | 1.543650e+01 |    Inf 
  45500 | 39133 |  7460k| 163.2 |2531M|-2.393293e+01 | 1.543650e+01 |    Inf 
  45600 | 39221 |  7494k| 163.6 |2543M|-2.393293e+01 | 1.543650e+01 |    Inf 
  45700 | 39267 |  7541k| 164.3 |2556M|-2.393293e+01 | 1.543650e+01 |    Inf 
  45800 | 39313 |  7541k| 163.9 |2557M|-2.393293e+01 | 1.543650e+01 |    Inf 
  45900 | 39381 |  7542k| 163.6 |2557M|-2.393293e+01 | 1.543650e+01 |    Inf 
  46000 | 39447 |  7582k| 164.1 |2571M|-2.393293e+01 | 1.543650e+01 |    Inf 
  46100 | 39497 |  7582k| 163.7 |2571M|-2.393293e+01 | 1.543650e+01 |    Inf 
  46200 | 39587 |  7582k| 163.4 |2572M|-2.393293e+01 | 1.543650e+01 |    Inf 
  46300 | 39687 |  7583k| 163.0 |2573M|-2.393293e+01 | 1.543650e+01 |    Inf 
  46400 | 39757 |  7666k| 164.5 |2598M|-2.393293e+01 | 1.543650e+01 |    Inf 
